Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir d:\Django projects\.venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\student_management\templates with glob **/*.
Watching dir d:\Django projects\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\locale with glob **/*.mo.
Watching dir D:\Django projects\student_management_project\student_management\locale with glob **/*.mo.
Watching dir d:\Django projects\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir d:\Django projects\.venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\arcgis.py first seen with mtime 1726839606.6980543
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\opcode.py first seen with mtime 1725979819.0239377
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1725980074.7942348
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1725980070.389321
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\wsgiref\__init__.py first seen with mtime 1725979823.1227703
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\inspect.py first seen with mtime 1725979818.8401964
File D:\Django projects\.venv\Lib\site-packages\amqp\__init__.py first seen with mtime 1726842479.1311326
File D:\Django projects\.venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1726855100.2938251
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\shutil.py first seen with mtime 1725979819.6591268
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1725980069.3001485
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\_legacy.py first seen with mtime 1725979818.809235
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\_common.py first seen with mtime 1725979818.8082354
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\textwrap.py first seen with mtime 1725979822.9635594
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\csv.py first seen with mtime 1725979818.040753
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1725980072.9255943
File D:\Django projects\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1725980074.6256237
File D:\Django projects\.venv\Lib\site-packages\kombu\serialization.py first seen with mtime 1726842479.354753
File D:\Django projects\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1725980071.231124
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\DLLs\pyexpat.pyd first seen with mtime 1725979817.6881764
File D:\Django projects\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1725980025.6794424
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\futures.py first seen with mtime 1725979817.920715
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\unittest\loader.py first seen with mtime 1725979823.0576317
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\mime\nonmultipart.py first seen with mtime 1725979818.1945512
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\DLLs\_ssl.pyd first seen with mtime 1725979817.8179197
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\staggered.py first seen with mtime 1725979817.9247303
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\_header_value_parser.py first seen with mtime 1725979818.2105224
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1725980074.736392
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\contextvars.py first seen with mtime 1725979818.0387585
File D:\Django projects\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1725980074.6086688
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\windows_events.py first seen with mtime 1725979817.9287472
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1725980069.2981539
File D:\Django projects\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1725980074.863163
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1725980074.7902443
File D:\Django projects\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1725980074.8052046
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\constants.py first seen with mtime 1725979817.9187202
File D:\Django projects\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1725980075.0618937
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\re\_parser.py first seen with mtime 1725979819.0719259
File D:\Django projects\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1725980075.145722
File D:\Django projects\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1725980075.052859
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\geocodeearth.py first seen with mtime 1726839606.7120235
File D:\Django projects\.venv\Lib\site-packages\kombu\utils\functional.py first seen with mtime 1726842479.4657605
File D:\Django projects\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1725980071.2261374
File D:\Django projects\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1725980074.9310315
File D:\Django projects\.venv\Lib\site-packages\vine\promises.py first seen with mtime 1726842477.0342946
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\_compat_pickle.py first seen with mtime 1725979823.2018104
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\types.py first seen with mtime 1725979823.0526452
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\logging\config.py first seen with mtime 1725979818.9529757
File D:\Django projects\.venv\Lib\site-packages\celery\utils\imports.py first seen with mtime 1726842480.3875546
File D:\Django projects\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1725980070.8161802
File D:\Django projects\.venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1726925121.8765924
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\random.py first seen with mtime 1725979819.069933
File D:\Django projects\.venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1726855100.285846
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\unittest\main.py first seen with mtime 1725979823.0586295
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_subprocess.py first seen with mtime 1725979817.917723
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\charset.py first seen with mtime 1725979818.1865325
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\bz2.py first seen with mtime 1725979817.9988303
File D:\Django projects\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1725980070.7902498
File D:\Django projects\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1725980074.8880687
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1725980070.4062762
File D:\Django projects\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1725980072.8627622
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1725980074.7294073
File D:\Django projects\.venv\Lib\site-packages\django_extensions\templatetags\__init__.py first seen with mtime 1726859373.5425818
File D:\Django projects\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1725980074.895049
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\signal.py first seen with mtime 1725979819.9382367
File D:\Django projects\.venv\Lib\site-packages\kombu\abstract.py first seen with mtime 1726842479.3110132
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1725980074.7992208
File D:\Django projects\.venv\Lib\site-packages\kombu\log.py first seen with mtime 1726842479.3368444
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\pkgutil.py first seen with mtime 1725979819.0338817
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\unittest\__init__.py first seen with mtime 1725979823.0626185
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\sysconfig.py first seen with mtime 1725979822.9595597
File D:\Django projects\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1725980075.1766646
File D:\Django projects\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1725980073.47712
File D:\Django projects\student_management_project\manage.py first seen with mtime 1726841872.300339
File D:\Django projects\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1725980075.0858362
File D:\Django projects\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1725980075.178634
File D:\Django projects\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1725980074.8711421
File D:\Django projects\.venv\Lib\site-packages\kombu\utils\imports.py first seen with mtime 1726842479.467757
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\socket.py first seen with mtime 1725979822.9485207
File D:\Django projects\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1725980074.8251514
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\threading.py first seen with mtime 1725979822.9645567
File D:\Django projects\.venv\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1726842478.703804
File D:\Django projects\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1725980070.8072042
File D:\Django projects\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1725980071.1922288
File D:\Django projects\.venv\Lib\site-packages\celery\utils\serialization.py first seen with mtime 1726842480.3966377
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1725980069.2831945
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\baidu.py first seen with mtime 1726839606.7015448
File D:\Django projects\.venv\Lib\site-packages\geopy\format.py first seen with mtime 1726839606.6820762
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\DLLs\_socket.pyd first seen with mtime 1725979817.8149297
File D:\Django projects\.venv\Lib\site-packages\kombu\exceptions.py first seen with mtime 1726842479.3348477
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\logging\__init__.py first seen with mtime 1725979818.9549696
File D:\Django projects\.venv\Lib\site-packages\celery\utils\threads.py first seen with mtime 1726842480.4026506
File D:\Django projects\.venv\Lib\site-packages\celery\fixups\__init__.py first seen with mtime 1726842480.3597517
File D:\Django projects\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1725980075.0599005
File D:\Django projects\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1725980074.5986955
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\operator.py first seen with mtime 1725979819.0239377
File D:\Django projects\.venv\Lib\site-packages\celery\app\registry.py first seen with mtime 1726842480.2306514
File D:\Django projects\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1725980074.864151
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\smartystreets.py first seen with mtime 1726839606.746976
File D:\Django projects\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1725980075.1108074
File D:\Django projects\.venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1726855099.883916
File D:\Django projects\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1725980074.7124524
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\encodings\utf_8.py first seen with mtime 1725979818.3102746
File D:\Django projects\.venv\Lib\site-packages\django\test\client.py first seen with mtime 1725980075.1267543
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\graphlib.py first seen with mtime 1725979818.5128298
File D:\Django projects\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1725980075.2055871
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1725980070.408271
File D:\Django projects\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1725980074.8411381
File D:\Django projects\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1725980074.8831122
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\html\entities.py first seen with mtime 1725979818.515822
File D:\Django projects\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1725980074.8321326
File D:\Django projects\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1725980074.5617943
File D:\Django projects\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1725980074.6375916
File D:\Django projects\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1725980074.922018
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\json\__init__.py first seen with mtime 1725979818.8441863
File D:\Django projects\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1725980075.0978315
File D:\Django projects\.venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1726855100.287813
File D:\Django projects\.venv\Lib\site-packages\amqp\platform.py first seen with mtime 1726842479.153069
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1725980072.924597
File D:\Django projects\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1725980025.8898802
File D:\Django projects\.venv\Lib\site-packages\celery\app\utils.py first seen with mtime 1726842480.2376564
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\_weakrefset.py first seen with mtime 1725979823.2129135
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\http\client.py first seen with mtime 1725979818.5238006
File D:\Django projects\.venv\Lib\site-packages\typing_extensions.py first seen with mtime 1726925355.2748218
File D:\Django projects\.venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1725980075.1367435
File D:\Django projects\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1725980074.6555438
File D:\Django projects\.venv\Lib\site-packages\celery\utils\abstract.py first seen with mtime 1726842480.3765843
File D:\Django projects\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1725980074.8661263
File D:\Django projects\.venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1726855100.0821252
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\process.py first seen with mtime 1725979818.986884
File D:\Django projects\student_management_project\student_management\templates\attendance_report.html first seen with mtime 1726945994.9295506
File D:\Django projects\student_management_project\student_management\templates\base.html first seen with mtime 1726913888.580687
File D:\Django projects\student_management_project\student_management\templates\course_detail.html first seen with mtime 1726845462.4762092
File D:\Django projects\student_management_project\student_management\templates\course_list.html first seen with mtime 1726845659.377069
File D:\Django projects\student_management_project\student_management\templates\dashboard.html first seen with mtime 1726915528.6703138
File D:\Django projects\student_management_project\student_management\templates\leaderboard.html first seen with mtime 1726845581.0362203
File D:\Django projects\student_management_project\student_management\templates\login.html first seen with mtime 1726854295.1374636
File D:\Django projects\student_management_project\student_management\templates\registration first seen with mtime 1726915244.4709167
File D:\Django projects\student_management_project\student_management\templates\students first seen with mtime 1726946296.0428965
File D:\Django projects\student_management_project\student_management\templates\teachers first seen with mtime 1726946260.4933996
File D:\Django projects\student_management_project\student_management\templates\registration\login.html first seen with mtime 1726913939.294816
File D:\Django projects\student_management_project\student_management\templates\registration\register_student.html first seen with mtime 1726915234.1461911
File D:\Django projects\student_management_project\student_management\templates\registration\register_teacher.html first seen with mtime 1726915192.2422194
File D:\Django projects\student_management_project\student_management\templates\students\student_profile.html first seen with mtime 1726946299.2774465
File D:\Django projects\student_management_project\student_management\templates\teachers\create_course.html first seen with mtime 1726946236.4992256
File D:\Django projects\student_management_project\student_management\templates\teachers\edit_course.html first seen with mtime 1726946264.2482803
File D:\Django projects\student_management_project\student_management\templates\teachers\teachers_profile.html first seen with mtime 1726946202.700562
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1726855100.2658992
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1726855100.2069128
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1726855100.1919415
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1726855100.1939344
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1726855100.1949346
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1726855100.2219017
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1726855100.231874
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1726855100.2468061
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1726855100.2619104
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1726855100.196937
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1726855100.1979654
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1726855100.2649045
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1726855100.19996
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1726855100.200929
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1726855100.2828538
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1726855100.2019553
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1726855100.2039626
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1726855100.2049186
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1726855100.2059155
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1726855100.2079391
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1726855100.2199063
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1726855100.2089362
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1726855100.2099352
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1726855100.211928
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1726855100.212925
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1726855100.2278845
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1726855100.2138941
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1726855100.215888
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1726855100.217883
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1726855100.218909
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1726855100.2199063
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1726855100.2219017
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1726855100.222899
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1726855100.224892
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1726855100.2258909
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1726855100.2268968
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1726855100.2278845
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1726855100.2298508
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1726855100.2308488
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1726855100.231874
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1726855100.2338688
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1726855100.234872
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1726855100.2358637
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1726855100.2368608
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1726855100.2388277
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1726855100.2398295
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1726855100.2408504
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1726855100.2428474
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1726855100.2438428
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1726855100.2448466
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1726855100.2458382
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1726855100.2478316
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1726855100.248829
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1726855100.2498262
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1726855100.250824
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1726855100.2518208
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1726855100.2528224
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1726855100.2547855
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1726855100.2558162
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1726855100.256779
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1726855100.2577767
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1726855100.2598848
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1726855100.2609127
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1726855100.2619104
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1726855100.2628791
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1726855100.2649045
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1726855100.2658992
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1726855100.266897
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1726855100.268891
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1726855100.2698884
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1726855100.2708576
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1726855100.2718558
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1726855100.273878
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1726855100.277839
File d:\Django projects\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1726855100.2798338
